�솮占�??????,??????,????,?????,???????,??????,??????,??????,?�뜝�룞�삕??????,???????,????????,??????,??????,????????,????????? ????,????????? ????,????????? ????,????????? ????????,????????? ????,????????? ????,????????? ????,????????? ????????
2022101000100214,2022?? 10?? 10?? 14??,??????,??????? ???? ?????? ??????,?????,0,0,1,0,?????? - ???,??????????????,????/????,??,????? - ???,???,??,45??,???????,?�뜝�룞�삕?,??,68??,???
2022101000100360,2022?? 10?? 10?? 18??,??????,?????????? ????? ????,?????,0,0,2,0,?????? - ???,??????????????,????/????,??,????? - ????????(????)??,???,??,63??,???????,?�뜝�룞�삕?,??,44??,???
2022101100100293,2022?? 10?? 11?? 13??,?????,??? ?????? ?�뜝�룞�삕? ?????,?????,0,3,1,0,?????? - ???,??????????????,????,????,????? - ???,????,??,49??,???????,?�뜝�룞�삕?,??,45??,???
2022101100100396,2022?? 10?? 11?? 15??,?????,????? ???? ??????,?????,0,2,0,1,?????? - ???,??????????????,????,????,????? - ???,???,??,57??,???????,?�뜝�룞�삕?,??,31??,?�뜝�룞�삕???
2022101100100472,2022?? 10?? 11?? 17??,?????,???? ???? ???,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,31??,???????,?�뜝�룞�삕?,??,68??,???
2022101100100624,2022?? 10?? 11?? 20??,?????,????? ????? ????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,51??,???,???,??,67??,???????
2022101200100120,2022?? 10?? 12?? 08??,??????,??????? ???? ?????? ??�뜝�룞�삕?,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,35??,???????,?�뜝�룞�삕?,??,26??,???
2022101200100221,2022?? 10?? 12?? 11??,??????,??? ???�뜝�룞�삕? ???? ??????,?????,0,2,9,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,23??,???????,?�뜝�룞�삕?,??,42??,???
2022101200100323,2022?? 10?? 12?? 14??,??????,??? ????? ?????,?????,0,2,2,1,?????? - ???,??????????????,????,????,????? - ???,????,??,45??,???????,????,??,49??,???
2022101300100046,2022?? 10?? 13?? 05??,?????,????????? ????? ??????,?????,0,1,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,64??,???????,?�뜝�룞�삕?,??,57??,???
2022101300100194,2022?? 10?? 13?? 10??,?????,??? ?????? ?????? ?�뜝�룞�삕??,?????,0,0,12,0,?????? - ???,????????????,????,????,????? - ???,????,??,57??,???????,????,??,58??,???
2022101300100207,2022?? 10?? 13?? 10??,?????,????? ??? ?????,?????,0,1,0,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,51??,???????,?�뜝�룞�삕?,??,38??,???
2022101300100389,2022?? 10?? 13?? 16??,?????,???? ???? ????,?????,0,0,2,0,?????? - ???,????????????,????,????,????? - ???,???,??,67??,???????,?�뜝�룞�삕?,??,42??,???
2022101400100033,2022?? 10?? 14?? 04??,?????,????? ????? ?????,??????,1,1,2,0,?????? - ???,??????????????,????,????,????? - ???,???,??,62??,???,???,??,49??,???
2022101400100505,2022?? 10?? 14?? 18??,?????,???? ???? ?�뜝�룞�삕??,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????,????,????,????? - ???,???,??,57??,???????,?�뜝�룞�삕?,??,36??,???
2022101500100042,2022?? 10?? 15?? 04??,?????,??????? ???? ?????? ?????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,29??,???????,?�뜝�룞�삕?,??,55??,???
2022101500100159,2022?? 10?? 15?? 11??,?????,??? ???�뜝�룞�삕? ??�뜝�룞�삕? ??????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,????,??,66??,???????,?�뜝�룞�삕?,??,21??,???
2022101500100426,2022?? 10?? 15?? 17??,?????,??????? ???? ?????? ??�뜝�룞�삕?,?????,0,0,2,0,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,73??,???????,?�뜝�룞�삕?,??,51??,???
2022101700100109,2022?? 10?? 17?? 08??,??????,??????? ???? ?????? ?????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,53??,???????,?�뜝�룞�삕?,??,55??,???
2022101800100054,2022?? 10?? 18?? 07??,?????,??? ???�뜝�룞�삕? ???? ???,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,51??,???????,?�뜝�룞�삕?,??,38??,???
2022101800100059,2022?? 10?? 18?? 07??,?????,?????? ???? ?????? ?????,?????,0,1,0,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,33??,???????,?�뜝�룞�삕?,??,39??,???
2022101800100293,2022?? 10?? 18?? 13??,?????,????? ????? ?????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,28??,???????,???,??,60??,???
2022101800100330,2022?? 10?? 18?? 14??,?????,??? ?????? ?????? ????,?????,0,0,2,0,?????? - ???,??????????????,????,????,??? - ???,????,??,63??,???????,???,??,33??,???
2022101800100603,2022?? 10?? 18?? 20??,?????,?�뜝�럥嫄�???? ?????? ??????,?????,0,0,1,1,?????? - ???,????????????,????,????,????? - ???,???,??,56??,???????,?�뜝�룞�삕?,??,69??,?�뜝�룞�삕???
2022101900100006,2022?? 10?? 19?? 00??,??????,?????? ???? ?????? ?????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,24??,???????,?�뜝�룞�삕?,??,59??,???
2022101900100008,2022?? 10?? 19?? 00??,??????,????? ????? ?????,?????,0,1,0,0,?????? - ???,??????????????,????,????,????? - ???,???,??,62??,???????,???,??,62??,???
2022101900100227,2022?? 10?? 19?? 11??,??????,????? ??? ??????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,31??,???????,?�뜝�룞�삕?,??,28??,???
2022101900100248,2022?? 10?? 19?? 12??,??????,????????? ????? ??????,?????,0,6,25,0,?????? - ???,??????????????,????,????,????? - ???,????,??,47??,???????,????,??,28??,???
2022101900100559,2022?? 10?? 19?? 19??,??????,????????? ????? ??????,?????,0,0,1,0,?????? - ???,??????????????,????,????,?????? - ??????,?�뜝�룞�삕?,??,67??,???????,?�뜝�룞�삕?,??,31??,???
2022102000100106,2022?? 10?? 20?? 08??,?????,?????????? ????? ???,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,???,??,45??,???????,?�뜝�룞�삕?,??,39??,???
2022102000100153,2022?? 10?? 20?? 09??,?????,??? ?????? ?�뜝�룞�삕? ????,?????,0,0,1,1,?????? - ???,????????????,????,????,????? - ???,???,??,58??,?�뜝�룞�삕???,?�뜝�룞�삕?,??,36??,???
2022102000100330,2022?? 10?? 20?? 14??,?????,??? ?????? ?�뜝�룞�삕? ?????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,40??,???????,?�뜝�룞�삕?,??,40??,???
2022102000100467,2022?? 10?? 20?? 17??,?????,??? ????? ????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,???,??,50??,???????,?�뜝�룞�삕?,??,28??,???
2022102000100574,2022?? 10?? 20?? 19??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,1,2,1,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,61??,???????,????,??,50??,???
2022102100100106,2022?? 10?? 21?? 08??,?????,???? ???? ?�뜝�룞�삕??,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,???,??,72??,???????,?�뜝�룞�삕?,??,30??,???
2022102100100117,2022?? 10?? 21?? 08??,?????,??? ?????? ?�뜝�룞�삕? ?????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,??? - ???,????,??,55??,???????,?�뜝�룞�삕?,??,46??,???
2022102200100051,2022?? 10?? 22?? 04??,?????,??? ?????? ?�뜝�룞�삕? ???,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,30??,??????,?�뜝�룞�삕?,??,45??,???
2022102200100165,2022?? 10?? 22?? 10??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,0,3,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,59??,???????,?�뜝�룞�삕?,??,43??,???
2022102200100278,2022?? 10?? 22?? 13??,?????,??? ?????? ?�뜝�룞�삕? ?????,?????,0,0,2,0,?????? - ???,????????????,????,????,????? - ???,???,??,51??,???????,?�뜝�룞�삕?,??,38??,???
2022102300100306,2022?? 10?? 23?? 17??,?????,??? ???�뜝�룞�삕? ???? ??????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,37??,???????,?�뜝�룞�삕?,??,32??,???
2022102300100317,2022?? 10?? 23?? 17??,?????,?�뜝�룞�삕?????? ??? ?????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,29??,???????,?�뜝�룞�삕?,??,50??,???
2022102300100339,2022?? 10?? 23?? 18??,?????,????????? ????? ?????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,43??,???????,?�뜝�룞�삕?,??,35??,???
2022102300100371,2022?? 10?? 23?? 19??,?????,??? ???�뜝�룞�삕? ???? ??????,?????,0,0,2,0,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,26??,???????,?�뜝�룞�삕?,??,38??,???
2022102400100015,2022?? 10?? 24?? 03??,??????,????? ????? ??????,?????,0,2,0,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,25??,???,???,??,62??,???????
2022102400100113,2022?? 10?? 24?? 08??,??????,??? ????? ?????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,???,??,63??,???????,?�뜝�룞�삕?,??,24??,???
2022102400100114,2022?? 10?? 24?? 08??,??????,??? ????? ??????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,27??,???????,?�뜝�룞�삕?,??,57??,???
2022102400100131,2022?? 10?? 24?? 08??,??????,????? ??? ?????,?????,0,3,1,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,51??,???????,???,??,61??,???
2022102400100248,2022?? 10?? 24?? 11??,??????,??? ????? ?�뜝�룞�삕�뜝占�,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,42??,???????,?�뜝�룞�삕?,??,30??,???
2022102400100288,2022?? 10?? 24?? 12??,??????,?????? ?????? ????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ????????(????)??,???,??,44??,???????,?�뜝�룞�삕?,??,36??,???
2022102400100398,2022?? 10?? 24?? 15??,??????,??????? ???? ????? ?????,?????,0,1,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,32??,???????,?�뜝�룞�삕?,??,34??,???
2022102400100428,2022?? 10?? 24?? 16??,??????,??? ????? ????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,35??,???????,?�뜝�룞�삕?,??,41??,???
2022102500100241,2022?? 10?? 25?? 12??,?????,????? ????? ????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,66??,???,???,??,50??,???????
2022102500100298,2022?? 10?? 25?? 14??,?????,???? ???? ????,?????,0,0,3,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,32??,???????,????,??,63??,???????
2022102600100020,2022?? 10?? 26?? 01??,??????,?????????? ????? ?????,??????,1,0,0,0,?????? - ???????�뜝�룞�삕,???,????,????,????? - ???,???,??,60??,???????,???,??,58??,???
2022102600100021,2022?? 10?? 26?? 01??,??????,??????? ???? ????? ?????,?????,0,1,0,0,?????? - ???,??????????????,????,????,????? - ???,???,??,31??,???????,?�뜝�룞�삕?,??,35??,???
2022102600100029,2022?? 10?? 26?? 02??,??????,?????????? ????? ???,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,???,??,58??,???????,?�뜝�룞�삕?,??,54??,???
2022102600100268,2022?? 10?? 26?? 13??,??????,??? ????? ???,??????,1,0,0,0,?????? - ???,??????????????,????,????,????? - ???,???,??,59??,???????,???,??,53??,???
2022102700100158,2022?? 10?? 27?? 09??,?????,??? ?????? ?�뜝�룞�삕? ??????,?????,0,1,0,1,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,46??,???????,?�뜝�룞�삕?,??,60??,?�뜝�룞�삕???
2022102700100331,2022?? 10?? 27?? 14??,?????,???? ???? ????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,47??,???????,???,??,64??,???
2022102700100422,2022?? 10?? 27?? 16??,?????,????? ??? ?????,?????,0,0,2,0,?????? - ???,??????????????,????,????,??? - ???,???,??,44??,???????,?�뜝�룞�삕?,??,55??,???
2022102800100679,2022?? 10?? 28?? 20??,?????,??? ???�뜝�룞�삕? ??�뜝�룞�삕? ??????,?????,0,0,2,0,?????? - ???,????????????,????,????,????? - ???,???,??,75??,???????,?�뜝�룞�삕?,??,29??,???
2022102900100043,2022?? 10?? 29?? 04??,?????,????? ????? ????,?�뜝�룞�삕??????,0,0,0,1,??????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,27??,?�뜝�룞�삕???,,,,
2022102900100185,2022?? 10?? 29?? 11??,?????,??? ?????? ?�뜝�룞�삕? ????,?????,0,0,2,0,?????? - ???,????????????,????,????,????? - ???,???,??,64??,???????,?�뜝�룞�삕?,??,40??,???
2022103000100217,2022?? 10?? 30?? 13??,?????,??�뜝�룞�삕???? ????? ????,?????,0,0,1,1,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,31??,???????,?�뜝�룞�삕?,??,58??,???
2022103000100223,2022?? 10?? 30?? 13??,?????,?????? ?????? ????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,30??,???????,?�뜝�룞�삕?,??,44??,???
2022103000100436,2022?? 10?? 30?? 22??,?????,?????? ???? ?????? ??????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,????,??,31??,???????,?�뜝�룞�삕?,??,58??,???
2022103100100164,2022?? 10?? 31?? 10??,??????,??? ???�뜝�룞�삕? ???? ??????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,???,??,61??,???????,?�뜝�룞�삕?,??,42??,???????
2022103100100190,2022?? 10?? 31?? 11??,??????,??? ???�뜝�룞�삕? ???? ?????,?????,0,1,2,0,?????? - ???,????????????,????,????,????? - ????????(????)??,?�뜝�룞�삕?,??,69??,???????,???,??,64??,???
2022103100100301,2022?? 10?? 31?? 14??,??????,??????? ???? ?????? ?????,?????,0,0,1,0,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,34??,???????,?�뜝�룞�삕?,??,27??,???
2022110100100286,2022?? 11?? 1?? 14??,?????,??? ?????? ?�뜝�룞�삕? ????,?????,0,0,5,0,?????? - ???,??????????????,????,????,????? - ???,???,??,40??,???????,?�뜝�룞�삕?,??,31??,???
2022110200100310,2022?? 11?? 2?? 14??,??????,?�뜝�룞�삕?????? ???? ????,?�뜝�룞�삕??????,0,0,0,2,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,28??,?�뜝�룞�삕???,?�뜝�룞�삕?,??,53??,?�뜝�룞�삕???
2022110200100580,2022?? 11?? 2?? 21??,??????,?????? ????? ?????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,58??,???????,???,??,43??,???
2022110200100604,2022?? 11?? 2?? 22??,??????,??????? ???? ????? ?????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,63??,??????,?�뜝�룞�삕?,??,39??,???
2022110300100005,2022?? 11?? 3?? 00??,?????,??? ???�뜝�룞�삕? ???? ????,?????,0,1,4,0,?????? - ???,??????????????,????,????,????? - ???,???,??,59??,???????,????,??,46??,???
2022110300100559,2022?? 11?? 3?? 22??,?????,?????????? ???? ??�뜝�룞�삕,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,23??,???????,???,??,59??,???
2022110400100158,2022?? 11?? 4?? 09??,?????,??? ???�뜝�룞�삕? ???? ???,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,??? - ???,????,??,62??,???????,?�뜝�룞�삕?,??,47??,???
2022110400100400,2022?? 11?? 4?? 15??,?????,?????? ???? ?????? ?????,?????,0,0,5,0,?????? - ?????�뜝�룞�삕,???????,????,????,????? - ???,???,??,57??,???????,?�뜝�룞�삕?,??,28??,???
2022110400100595,2022?? 11?? 4?? 18??,?????,?�뜝�룞�삕?????? ??? ????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,49??,???????,?�뜝�룞�삕?,??,33??,???
2022110400100677,2022?? 11?? 4?? 20??,?????,??? ????? ?????,?????,0,0,2,0,?????? - ???,????????,????,????,??? - ???,???,??,45??,??????,????,??,40??,???
2022110500100037,2022?? 11?? 5?? 04??,?????,??? ?????? ?�뜝�룞�삕? ?????,?????,0,0,1,0,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,23??,???????,?�뜝�룞�삕?,??,47??,???
2022110500100105,2022?? 11?? 5?? 09??,?????,??? ?????? ?�뜝�룞�삕? ???,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,??????,??????,??�뜝�룞�삕?,??????,?�뜝�룞�삕?,??,31??,???????
2022110500100106,2022?? 11?? 5?? 09??,?????,??? ????? ??????,?????,0,4,23,1,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,39??,???????,?�뜝�룞�삕?,??,51??,???
2022110500100546,2022?? 11?? 5?? 19??,?????,??�뜝�룞�삕???? ????? ?�뜝�룞�삕???,?????,0,0,2,0,?????? - ???,????????????,????,????,????? - ???,???,??,39??,???????,?�뜝�룞�삕?,??,70??,???
2022110500100576,2022?? 11?? 5?? 20??,?????,??? ????? ??????,?????,0,0,2,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,41??,???????,?�뜝�룞�삕?,??,45??,???
2022110800100500,2022?? 11?? 8?? 18??,?????,?????? ???? ?????? ?????,?????,0,0,3,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,48??,???????,???,??,44??,???
2022110800100562,2022?? 11?? 8?? 19??,?????,??????? ???? ?????? ??�뜝�룞�삕?,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????,????,????,??? - ???,?�뜝�룞�삕?,??,64??,???????,?�뜝�룞�삕?,??,34??,???
2022111000100203,2022?? 11?? 10?? 11??,?????,??�뜝�룞�삕???? ????? ?????,?????,0,0,3,0,?????? - ???,????????????,????,????,????? - ???,???,??,61??,???????,?�뜝�룞�삕?,??,68??,???
2022111000100230,2022?? 11?? 10?? 12??,?????,???? ???? ????,?????,0,1,1,0,?????? - ???,??????????????,????,????,????? - ???,???,??,67??,???????,???,??,53??,???
2022111000100535,2022?? 11?? 10?? 19??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,???,??,56??,???????,?�뜝�룞�삕?,??,52??,???
2022111100100581,2022?? 11?? 11?? 20??,?????,??? ????? ????,?????,0,0,3,0,?????? - ???,??????????????,????,????,????? - ???,????,??,39??,???????,????,??,40??,???
2022111200100107,2022?? 11?? 12?? 09??,?????,??????? ???? ?????? ??????,?????,0,0,4,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,29??,???????,???,??,26??,???
2022111200100177,2022?? 11?? 12?? 11??,?????,??????? ???? ?????? ?????,?????,0,0,3,0,?????? - ???,??????????????,????,????,????? - ???,???,??,63??,???????,?�뜝�룞�삕?,??,31??,???
2022111200100294,2022?? 11?? 12?? 14??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,0,8,0,?????? - ???,????????????,????,????,????? - ???,????,??,57??,???????,????,??,62??,???
2022111200100366,2022?? 11?? 12?? 16??,?????,??? ?????? ?�뜝�룞�삕? ?????,?????,0,0,2,0,?????? - ?????�뜝�룞�삕,????????????,????,????,??? - ???,?�뜝�룞�삕?,??,62??,???????,?�뜝�룞�삕?,??,38??,???
2022111200100528,2022?? 11?? 12?? 19??,?????,??? ????? ??????,?????,0,1,0,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,76??,???????,?�뜝�룞�삕?,??,54??,???
2022111300100252,2022?? 11?? 13?? 15??,?????,?�뜝�룞�삕?????? ??? ????,?????,0,1,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,57??,???????,?�뜝�룞�삕?,??,59??,???
2022111300100269,2022?? 11?? 13?? 16??,?????,??? ????? ?????,?????,0,1,2,2,?????? - ???,??????????????,????,????,????? - ???,???,??,55??,???????,?�뜝�룞�삕?,??,22??,???
2022111300100270,2022?? 11?? 13?? 16??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,66??,??????,????,??,52??,???
2022111400100097,2022?? 11?? 14?? 08??,??????,??? ?????? ?�뜝�룞�삕? ?????,?????,0,0,1,1,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,33??,?�뜝�룞�삕???,?�뜝�룞�삕?,??,44??,???
2022111400100277,2022?? 11?? 14?? 14??,??????,??? ????? ?�뜝�룞�삕�뜝占�,?�뜝�룞�삕??????,0,0,0,2,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,31??,??????,?�뜝�룞�삕?,??,58??,?�뜝�룞�삕???
2022111500100568,2022?? 11?? 15?? 20??,?????,??? ?????? ?�뜝�룞�삕? ????,?????,0,1,1,0,?????? - ???,????????????,????,????,????? - ???,???,??,57??,???,?�뜝�룞�삕?,??,28??,???
2022111600100470,2022?? 11?? 16?? 17??,??????,????????? ????? ??????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,73??,???????,?�뜝�룞�삕?,??,63??,???????
2022111600100568,2022?? 11?? 16?? 18??,??????,????? ????? ????,?????,0,1,0,0,?????? - ???,??????????????,????,????,??? - ???,???,??,58??,???????,?�뜝�룞�삕?,??,50??,???
2022111600100656,2022?? 11?? 16?? 21??,??????,??? ????? ????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,???,??,46??,???????,?�뜝�룞�삕?,??,28??,???
2022111700100231,2022?? 11?? 17?? 12??,?????,?????????? ????? ?????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,62??,???????,?�뜝�룞�삕?,??,44??,???
2022111700100397,2022?? 11?? 17?? 17??,?????,????????? ????? ??????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,68??,???????,?�뜝�룞�삕?,??,25??,???
2022111700100398,2022?? 11?? 17?? 17??,?????,??? ????? ?????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,41??,???????,?�뜝�룞�삕?,??,30??,???
2022111700100459,2022?? 11?? 17?? 18??,?????,?????? ???? ????? ?????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,???,??,54??,???????,?�뜝�룞�삕?,??,50??,???
2022111800100296,2022?? 11?? 18?? 14??,?????,??? ????? ????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,41??,???????,???,??,48??,???
2022111900100011,2022?? 11?? 19?? 00??,?????,??? ?????? ?�뜝�룞�삕? ????,?�뜝�룞�삕??????,0,0,0,1,?????? - ???,????????????,????,????,????? - ???,???,??,23??,???????,?�뜝�룞�삕?,??,23??,?�뜝�룞�삕???
2022111900100044,2022?? 11?? 19?? 03??,?????,????? ????? ????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,???,??,53??,???????,?�뜝�룞�삕?,??,49??,???
2022111900100267,2022?? 11?? 19?? 14??,?????,???? ???? ????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,33??,???????,?�뜝�룞�삕?,??,61??,???
2022111900100312,2022?? 11?? 19?? 15??,?????,??? ?????? ?�뜝�룞�삕? ?????,?????,0,1,0,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,???,??,75??,???????,?�뜝�룞�삕?,??,27??,???
2022111900100313,2022?? 11?? 19?? 15??,?????,????????? ????? ??????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,29??,???????,?�뜝�룞�삕?,??,34??,???
2022112000100232,2022?? 11?? 20?? 15??,?????,????????? ????? ??????,?????,0,0,3,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,55??,???????,?�뜝�룞�삕?,??,40??,???
2022112000100233,2022?? 11?? 20?? 15??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,39??,???????,?�뜝�룞�삕?,??,39??,???
2022112000100333,2022?? 11?? 20?? 18??,?????,?????? ???? ?????? ??????,?????,0,0,2,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,57??,???????,?�뜝�룞�삕?,??,28??,???
2022112000100365,2022?? 11?? 20?? 19??,?????,??? ?????? ?�뜝�룞�삕? ?????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,????,??,48??,???????,?�뜝�룞�삕?,??,42??,???
2022112000100402,2022?? 11?? 20?? 20??,?????,??????? ???? ????? ??????,??????,1,4,12,0,?????? - ???,??????????????,????,????,??? - ???,????,??,58??,???,?�뜝�룞�삕?,??,37??,???
2022112000100405,2022?? 11?? 20?? 20??,?????,?�뜝�룞�삕?????? ??? ??????,?????,0,0,2,2,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,57??,???????,?�뜝�룞�삕?,??,39??,???
2022112200100059,2022?? 11?? 22?? 07??,?????,??? ????? ????,?????,0,1,1,0,?????? - ???,????????????,????,????,????? - ???,???,??,48??,???????,?�뜝�룞�삕?,??,54??,???
2022112300100249,2022?? 11?? 23?? 14??,??????,??? ????? ?�뜝�룞�삕�뜝占�,??????,1,0,1,1,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,65??,???????,?�뜝�룞�삕?,??,45??,???
2022112300100323,2022?? 11?? 23?? 16??,??????,?�뜝�럥嫄�???? ?????? ?�뜝�룞�삕???,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,76??,???????,?�뜝�룞�삕?,??,43??,???
2022112400100225,2022?? 11?? 24?? 12??,?????,??? ???�뜝�룞�삕? ?????? ??????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,???,??,66??,???????,???,??,32??,???
